Country,Refusal Rate
              MADAGASCAR,                                           12.12%
              MALAWI,                                               14.52%
              MALAYSIA,                                              3.65%
              MALDIVES,                                             47.56%
              MALI,                                                 57.58%
              MALTA,                                                 8.38%
              MAURITANIA,                                           71.45%
              MAURITIUS,                                             5.53%
              MEXICO,                                               23.49%
              MOLDOVA,                                              36.35%
              MONACO,                                                   0%
              MONGOLIA,                                             43.63%
              MONTENEGRO,                                            28.69%
              MOROCCO,                                               26.77%
              MOZAMBIQUE,                                            10.29%
              NAMIBIA,                                                5.56%
              NAURU,                                                 13.33%
              NEPAL,                                                 49.54%
              NETHERLANDS,                                           16.62%
              NEW ZEALAND,                                           15.45%
              NICARAGUA,                                             44.54%
              NIGER,                                                 31.14%
              NIGERIA,                                               41.44%
              NORWAY,                                                21.96%
              OMAN,                                                   1.93%
              PAKISTAN,                                              46.43%
              PALESTINIAN AUTHORITY,                                 40.64%
              PANAMA,                                                12.05%
              PAPUA NEW GUINEA,                                      10.56%
              PARAGUAY,                                               7.47%
              PERU,                                                  28.61%
              PHILIPPINES,                                           27.29%
              POLAND,                                                 5.37%
              PORTUGAL,                                               8.97%
              QATAR,                                                   3.5%
              REPUBLIC OF PALAU,                                     53.33%
              REPUBLIC OF THE MARSHALL ISLANDS,                      29.41%
              ROMANIA,                                               11.43%
              RUSSIA,                                                 9.29%
              RWANDA,                                                43.79%
              SAMOA,                                                 28.44%
              SAN MARINO,                                                0%
              SAO TOME AND PRINCIPE,                                 24.14%
              SAUDI ARABIA,                                           4.04%
              SENEGAL,                                               52.46%
              SERBIA,                                                18.77%
              SEYCHELLES,                                             9.66%
              SIERRA LEONE,                                          61.25%
              SINGAPORE,                                              15.1%
              SLOVAKIA,                                              12.28%
              SLOVENIA,                                              10.43%
              SOLOMON ISLANDS,                                        4.28%
              SOMALIA,                                               63.89%
              SOUTH AFRICA,                                           6.83%
              SOUTH SUDAN,                                           43.89%
              SPAIN,                                                 15.09%
              SRI LANKA,                                             21.69%
              ST LUCIA,                                              27.16%
              ST VINCENT AND THE GRENADINES,                         27.46%
              ST. KITTS AND NEVIS,                                   28.31%
              SUDAN,                                                 36.59%
              SURINAME,                                              10.86%
              SWAZILAND,                                              8.03%
              SWEDEN,                                                12.78%
              SWITZERLAND,                                             5.2%
              SYRIA,                                                 59.77%
              TAIWAN,                                                 5.36%
              TAJIKISTAN,                                            55.24%
              TANZANIA,                                              23.05%
              THAILAND,                                              17.82%
              TIMOR-LESTE,                                           26.67%
              TOGO,                                                  54.39%
              TONGA,                                                 31.58%
              TRINIDAD AND TOBAGO,                                    22.7%
              TUNISIA,                                               15.92%
              TURKEY,                                                13.62%
              TURKMENISTAN,                                          32.95%
              TUVALU,                                                   20%
              UGANDA,                                                41.53%
              UKRAINE,                                               40.83%
              UNITED ARAB EMIRATES,                                   4.02%
              UNKNOWN NATIONALITY OR STATELESS,                      28.92%
              URUGUAY,                                                3.14%
              UZBEKISTAN,                                            57.09%
              VANUATU,                                               16.67%
              VATICAN CITY,                                           62.5%
              VENEZUELA,                                             40.25%
              VIETNAM,                                               29.49%
              YEMEN,                                                 48.85%
              ZAMBIA,                                                22.26%
              ZIMBABWE,                                              22.88%
