DATE,AD01RC1Q027SBEA
1995-07-01,-302.293
1995-10-01,-294.01
1996-01-01,-293.706
1996-04-01,-252.888
1996-07-01,-236.482
1996-10-01,-193.928
1997-01-01,-187.098
1997-04-01,-137.777
1997-07-01,-117.785
1997-10-01,-115.766
1998-01-01,-54.368
1998-04-01,-44.881
1998-07-01,-26.535
1998-10-01,-23.666
1999-01-01,-9.196
1999-04-01,-5.45
1999-07-01,6.352
1999-10-01,-3.048
2000-01-01,110.903
2000-04-01,86.61
2000-07-01,75.546
2000-10-01,51.488
2001-01-01,18.484
2001-04-01,-68.544
2001-07-01,-295.559
2001-10-01,-253.246
2002-01-01,-465.638
2002-04-01,-515.234
2002-07-01,-523.921
2002-10-01,-588.672
2003-01-01,-640.088
2003-04-01,-699.954
2003-07-01,-746.655
2003-10-01,-650.718
2004-01-01,-716.656
2004-04-01,-690.923
2004-07-01,-666.356
2004-10-01,-628.16
2005-01-01,-544.385
2005-04-01,-542.709
2005-07-01,-600.587
2005-10-01,-537.567
2006-01-01,-436.339
2006-04-01,-446.919
2006-07-01,-459.099
2006-10-01,-376.84
2007-01-01,-473.691
2007-04-01,-506.052
2007-07-01,-566.151
2007-10-01,-594.622
2008-01-01,-711.089
2008-04-01,-1086.447
2008-07-01,-1064.787
2008-10-01,-1357.509
2009-01-01,-1707.75
2009-04-01,-1948.929
2009-07-01,-1893.509
2009-10-01,-1838.034
2010-01-01,-1876.269
2010-04-01,-1898.575
2010-07-01,-1773.969
2010-10-01,-1727.036
2011-01-01,-1644.31
2011-04-01,-1727.98
2011-07-01,-1659.539
2011-10-01,-1635.086
2012-01-01,-1491.079
2012-04-01,-1469.132
2012-07-01,-1424.87
2012-10-01,-1402.966
2013-01-01,-1065.104
2013-04-01,-789.298
2013-07-01,-986.782
2013-10-01,-812.007
2014-01-01,-834.446
2014-04-01,-839.484
2014-07-01,-861.665
2014-10-01,-868.867
2015-01-01,-772.013
2015-04-01,-720.787
2015-07-01,-895.39
2015-10-01,-736.282
2016-01-01,-954.873
2016-04-01,-915.026
2016-07-01,-905.616
2016-10-01,-949.905
2017-01-01,-910.173
2017-04-01,-918.892
2017-07-01,-927.836
2017-10-01,14.676
